event_url,subtype,product_url,price_gbp,availability,date_start,date_end,event_location,map_method,confidence
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-2k99k,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-2n74k,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-2sj27,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-3yj3h,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-4pp2p,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-7breh,course,,,,2026-03-09T19:00:00+00:00,2026-03-09T21:00:00+00:00,Alan Ranger Photography,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-8ar5x,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-8s2ka,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-bds4t,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-be4sb,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-dfe,course,,,,2025-11-12T19:00:00+00:00,2025-11-12T21:00:00+00:00,Coventry,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-dg9pz,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-dhecf,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-hl4tm,course,,,,2026-03-16T19:00:00+00:00,2026-03-16T21:00:00+00:00,Coventry,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-hnp3g,course,,,,2025-11-19T19:00:00+00:00,2025-11-19T21:00:00+00:00,Coventry,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-mw83l,course,,,,2025-11-26T19:00:00+00:00,2025-11-26T21:00:00+00:00,Coventry,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-nhjlm,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-nzwzx,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-oct1,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-oct2,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-oct3,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-s2klg,course,,,,2026-03-23T19:00:00+00:00,2026-03-23T21:00:00+00:00,Coventry,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-w5nkt,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-wc34j,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-wk1,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-zbcfe,course,,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-week-1,course,,,,2026-02-04T19:00:00+00:00,2026-02-04T21:00:00+00:00,Alan Ranger Photography,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-week-3,course,,,,2026-02-18T19:00:00+00:00,2026-02-18T21:00:00+00:00,Alan Ranger Photography,,
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-wk2,course,,,,2026-02-11T19:00:00+00:00,2026-02-11T21:00:00+00:00,Alan Ranger Photography,,
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk1,course,beginners-photography-course,,,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk1-kdh5k,course,beginners-photography-course,,,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk1-rrkhn,course,beginners-photography-course,,,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk1-xx94r,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,,http://schema.org/InStock,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk1-xx94r,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,,InStock,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2,course,beginners-photography-course,,,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2-55f3d,course,beginners-photography-course,,,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2-n8l4l,course,beginners-photography-course,,,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2-y3262,course,https://www.alanranger.com/photography-services-near-me/beginners-photography-course,,http://schema.org/InStock,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2-y3262,course,https://www.alanranger.com/photography-services-near-me/beginners-photography-course,,InStock,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3,course,beginners-photography-course,,,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3-42ynf,course,beginners-photography-course,,,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3-7cd64,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,,http://schema.org/InStock,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3-7cd64,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,,InStock,,,,auto,0.9
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3-9b3t3,course,beginners-photography-course,,,,,,auto,0.9
