event_url,event_title_map,event_title_src,source_file,date_start,date_start_norm,start_date,start_date_norm,diff_start_date,date_end,date_end_norm,end_date,end_date_norm,diff_end_date,start_time_map,start_time_norm_map,start_time_src,start_time_norm_src,diff_start_time,end_time_map,end_time_norm_map,end_time_src,end_time_norm_src,diff_end_time
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-2k99k,,Camera Courses For Beginners - Week 3 of 3 - Coventry Sep,02,2025-09-22T18:00:00+00:00,22/09/2025,22/09/2025,22/09/2025,FALSE,2025-09-22T20:00:00+00:00,22/09/2025,22/09/2025,22/09/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-2sj27,,Camera Courses For Beginners - Week 2 of 3 - Coventry Sep,02,2025-09-15T18:00:00+00:00,15/09/2025,15/09/2025,15/09/2025,FALSE,2025-09-15T20:00:00+00:00,15/09/2025,15/09/2025,15/09/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-4pp2p,,Camera Courses For Beginners - Week 2 of 3 - Coventry 13-10,02,2025-10-13T18:00:00+00:00,13/10/2025,13/10/2025,13/10/2025,FALSE,2025-10-13T20:00:00+00:00,13/10/2025,13/10/2025,13/10/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-8s2ka,,Camera Courses For Beginners - Week 3 of 3 - Coventry 20-10,02,2025-10-20T18:00:00+00:00,20/10/2025,20/10/2025,20/10/2025,FALSE,2025-10-20T20:00:00+00:00,20/10/2025,20/10/2025,20/10/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-bds4t,,Camera Courses For Beginners - Week 1 of 3 - Coventry - Sep,02,2025-09-08T18:00:00+00:00,08/09/2025,08/09/2025,08/09/2025,FALSE,2025-09-08T20:00:00+00:00,08/09/2025,08/09/2025,08/09/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-dhecf,,Camera Courses For Beginners - Week 2 of 3 - Coventry 9-18,02,2025-09-18T18:00:00+00:00,18/09/2025,18/09/2025,18/09/2025,FALSE,2025-09-18T20:00:00+00:00,18/09/2025,18/09/2025,18/09/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-nzwzx,,Camera Courses For Beginners - Week 3 of 3 - Coventry 25-9,02,2025-09-25T18:00:00+00:00,25/09/2025,25/09/2025,25/09/2025,FALSE,2025-09-25T20:00:00+00:00,25/09/2025,25/09/2025,25/09/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-oct1,,Camera Courses For Beginners - Week 1 of 3 - Coventry Oct,02,2025-10-02T18:00:00+00:00,02/10/2025,02/10/2025,02/10/2025,FALSE,2025-10-02T20:00:00+00:00,02/10/2025,02/10/2025,02/10/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-oct2,,Camera Courses For Beginners - Week 2 of 3 - Coventry Oct,02,2025-10-09T18:00:00+00:00,09/10/2025,09/10/2025,09/10/2025,FALSE,2025-10-09T20:00:00+00:00,09/10/2025,09/10/2025,09/10/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
https://www.alanranger.com/beginners-photography-lessons/camera-courses-for-beginners-coventry-oct3,,Camera Courses For Beginners - Week 3 of 3 - Coventry Oct,02,2025-10-16T18:00:00+00:00,16/10/2025,16/10/2025,16/10/2025,FALSE,2025-10-16T20:00:00+00:00,16/10/2025,16/10/2025,16/10/2025,FALSE,18:00:00,18:00,19:00:00,19:00,TRUE,20:00:00,20:00,21:00:00,21:00,TRUE
